checkpoint,filename,bytes,mtime
./checkpoints/d3qn_crypto_runs\train_run\actor__000000000512_-0051.405.pt,actor__000000000512_-0051.405.pt,159646,2026-03-09T19:01:26.692984
./checkpoints/d3qn_crypto_runs\train_run\actor__000000036352_-0047.555.pt,actor__000000036352_-0047.555.pt,159646,2026-03-09T20:41:51.831737
./checkpoints/d3qn_crypto_runs\train_run\actor__000000041472_-0044.417.pt,actor__000000041472_-0044.417.pt,159646,2026-03-09T20:56:19.704847
./checkpoints/d3qn_crypto_runs\train_run\actor__000000046592_-0037.270.pt,actor__000000046592_-0037.270.pt,159646,2026-03-09T21:10:12.201129
./checkpoints/d3qn_crypto_runs\train_run\actor__000000051712_-0033.678.pt,actor__000000051712_-0033.678.pt,159646,2026-03-09T21:25:19.630297
./checkpoints/d3qn_crypto_runs\train_run\actor__000000061952_-0033.662.pt,actor__000000061952_-0033.662.pt,159646,2026-03-09T21:51:26.349746
./checkpoints/d3qn_crypto_runs\train_run\actor__000000097792_-0031.359.pt,actor__000000097792_-0031.359.pt,159646,2026-03-09T23:21:56.099129
./checkpoints/d3qn_crypto_runs\train_run\actor__000000108032_-0028.900.pt,actor__000000108032_-0028.900.pt,159646,2026-03-09T23:47:11.729352
./checkpoints/d3qn_crypto_runs\train_run\actor__000000118272_-0022.409.pt,actor__000000118272_-0022.409.pt,159646,2026-03-10T00:12:42.027930
./checkpoints/d3qn_crypto_runs\train_run\actor__000000133632_-0019.093.pt,actor__000000133632_-0019.093.pt,159646,2026-03-10T00:50:58.092841
./checkpoints/d3qn_crypto_runs\train_run\actor__000000138752_-0015.193.pt,actor__000000138752_-0015.193.pt,159646,2026-03-10T01:03:15.296036
./checkpoints/d3qn_crypto_runs\train_run\actor__000000220672_-0014.227.pt,actor__000000220672_-0014.227.pt,159646,2026-03-10T04:23:06.349617
./checkpoints/d3qn_crypto_runs\train_run\actor__000000241152_-0007.649.pt,actor__000000241152_-0007.649.pt,159646,2026-03-10T05:13:21.201124
./checkpoints/d3qn_crypto_runs\train_run\actor__000000251392_-0006.948.pt,actor__000000251392_-0006.948.pt,159646,2026-03-10T05:38:20.583457
./checkpoints/d3qn_crypto_runs\train_run\actor__000000256512_-0001.831.pt,actor__000000256512_-0001.831.pt,159646,2026-03-10T05:50:57.324468
./checkpoints/d3qn_crypto_runs\train_run\actor__000000271872_00000.108.pt,actor__000000271872_00000.108.pt,159646,2026-03-10T06:28:33.430743
./checkpoints/d3qn_crypto_runs\train_run\actor__000000282112_00000.440.pt,actor__000000282112_00000.440.pt,159646,2026-03-10T06:53:52.387491
./checkpoints/d3qn_crypto_runs\train_run\act.pth,act.pth,158294,2026-03-10T07:31:54.347566
./checkpoints/d3qn_crypto_runs\train_run\cri.pth,cri.pth,158294,2026-03-10T07:31:54.347566
./checkpoints/d3qn_crypto_runs\train_run\cri_optimizer.pth,cri_optimizer.pth,465738,2026-03-10T07:31:54.357649
./checkpoints/d3qn_crypto_runs\train_run\cri_target.pth,cri_target.pth,159074,2026-03-10T07:31:54.357649
